string,count
մղ,12
զբն,12
պշ,12
նթր,12
րգմ,12
փշտ,12
նսխ,12
նսպ,12
պճ,12
յրք,12
րջն,12
խմ,12
կրկ,12
րկտ,12
լկտ,12
կթ,12
նգհ,12
վմ,12
դժնդ,11
վստ,11
յնպ,11
յնք,11
նհր,11
նդգն,11
սկր,11
նսկզբն,11
պստ,11
փչ,11
ղտն,11
խտր,11
քմ,11
թզ,11
քկ,11
սբ,11
մռ,11
շղ,11
ժգն,11
ղհ,10
թկ,10
լց,10
մլ,10
զրկ,10
մք,10
րկրպ,10
նկղմ,10
նխլ,10
նկր,10
բլ,10
թռչ,10
ցնց,10
բծ,10
բք,10
կնճ,10
զտ,10
թմբր,10
լրբ,10
կմբ,10
կռփ,10
կրճ,10
ճշդ,10
սմբ,10
մկն,10
մրրկ,10
րսկ,10
ջրհ,10
ստնդ,10
ցնծ,10
փղ,10
պհ,9
յսպ,9
ծպ,9
նբն,9
նզբ,9
յշ,9
ծք,9
նդմ,9
նխր,9
նկլ,9
նկղ,9
ռժ,9
ռտ,9
ստռ,9
ժմ,9
բթ,9
բղ,9
խթ,9
խշտ,9
գմբ,9
շպ,9
հլ,9
դրժ,9
դրդ,9
կճղ,9
ժտ,9
կս,9
խղ,9
խրթն,9
շր,9
տնտ,9
վհ,9
շղթ,9
ջլ,9
փռ,9
նդխտ,9
սխր,9
ցց,9
քրմ,9
խք,8
չկ,8
բժ,8
դժպ,8
սչ,8
յդ,8
կդ,8
նջրպ,8
նզղջ,8
նհպ,8
տչ,8
նշն,8
տսպ,8
խջ,8
ռհ,8
սղն,8
նշմ,8
րմտ,8
րտկ,8
զպ,8
կբ,8
բրդ,8
գգ,8
խնձ,8
մրր,8
պլ,8
դռ,8
դռն,8
դսր,8
թնդ,8
զլ,8
լն,8
ննսն,8
րձն,8
խղճ,8
խց,8
ծղ,8
կկ,8
կճ,8
հնձ,8
ցնդ,8
հրդ,8
շռ,8
չնչ,8
պղպջ,8
պղտ,8
սննդ,8
ստրկ,8
տժգ,8
տհ,8
տրտնջ,8
տքն,8
քնքշ,8
տս,7
յժմ,7
խս,7
յպ,7
թս,7
գձ,7
յթք,7
ղլ,7
նծն,7
ննկ,7
ննշ,7
յմ,7
նպտղ,7
նսրբ,7
նվն,7
խչ,7
նքնն,7
լրջ,7
ռձ,7
ռճ,7
գք,7
սպն,7
սփռ,7
ճճ,7
մժ,7
ցբ,7
բրտ,7
շշ,7
գձձ,7
գմ,7
կսկ,7
ցչ,7
դժր,7
դղ,7
դպր,7
լմ,7
քկն,7
քհ,7
զկծ,7
զնն,7
լկ,7
մտր,7
չգ,7
խլրտ,7
փծ,7
ծմ,7
ծնկ,7
մրջ,7
կրծ,7
ցհ,7
ցտ,7
րլ,7
յղփ,7
րձկ,7
թսն,7
շտպ,7
ջրգ,7
վրնջ,7
տրփ,7
քստմն,7
քրձ,7
մբծ,6
յբ,6
նբռն,6
նգթ,6
նգղ,6
րկմ,6
ստգ,6
նլս,6
նխռ,6
րնչ,6
յհ,6
նշնչ,6
նշփ,6
նվր,6
ռբ,6
ռլ,6
տնհ,6
քլ,6
ղձն,6
բդ,6
րղ,6
բլշ,6
բլր,6
շխն,6
րվ,6
դդ,6
գրչ,6
րկճ,6
դժկ,6
խզ,6
քդ,6
քպ,6
քք,6
րկշ,6
ֆր,6
նչպ,6
լխ,6
լլկ,6
ծլ,6
լպրծ,6
լպրշ,6
լսն,6
խխնջ,6
րհմտ,6
ծծմբ,6
յտռ,6
կմ,6
ճղ,6
պն,6
կպր,6
կրպ,6
քրք,6
հնդկ,6
ձգտ,6
րտր,6
տռ,6
մկրտ,6
մղտ,6
մռնչ,6
մրտ,6
րշրջ,6
սկս,6
սնդ,6
սրտն,6
փտ,6
ֆռ,6
ղմկ,5
ղջկ,5
րկչ,5
յնչ,5
յսր,5
կնկ,5
նբժշկ,5
նդղ,5
րկմտ,5
ստգտ,5
ն՝,5
բնդ,5
նխտր,5
նկտ,5
նգչ,5
ռնհ,5
նշք,5
նչք,5
նվթ,5
նվշտ,5
նտրտմ,5
նցք,5
սքն,5
ռգ,5
ռնպ,5
ռմ,5
քց,5
ձկտ,5
բչ,5
գզ,5
լպ,5
վճռ,5
լփ,5
դժգ,5
դղրդ,5
դն,5
վպ,5
յնս,5
յնժ,5
զնդ,5
զնստ,5
զրպ,5
զփ,5
թմբ,5
լճ,5
լտ,5
ղկտ,5
րչտ,5
խղճմտ,5
խնծ,5
խկ,5
խփ,5
սրտմտ,5
ծծ,5
կժ,5
սս,5
կծկ,5
կղկղ,5
կնդ,5
չն,5
կտտ,5
կրս,5
սպր,5
հրկ,5
րտք,5
ճմլ,5
րզպ,5
ծվ,5
մծղն,5
նժդ,5
ննջ,5
շրջշրջ,5
պրկ,5
պրտ,5
ջղ,5
սրսկ,5
տտպ,5
քրտ,5
քծն,5
նսդր,5
մղջ,4
մբր,4
տրտ,4
թլ,4
թղ,4
յպն,4
կչ,4
նբծ,4
նգծ,4
նզր,4
ռնլ,4
ռչ,4
նկնդր,4
րթչ,4
նմխ,4
ննս,4
նռ,4
նվտ,4
նքթ,4
շդ,4
սպնջ,4
ծս,4
րկղ,4
րմզդ,4
քծ,4
խխ,4
խղխ,4
խբ,4
բբ,4
բզզ,4
գնտ,4
ղտր,4
նդխ,4
գրգռ,4
րգճ,4
դժպհ,4
փշր,4
դնդչ,4
դռնչ,4
դրս,4
քբ,4
րկդ,4
րկկ,4
թնպ,4
զզ,4
ռս,4
զմռ,4
զմռն,4
զմռս,4
քստ,4
թլփ,4
թմր,4
րտն,4
թրծ,4
յտք,4
ժժմ,4
ժլ,4
ժպրհ,4
քտռ,4
պպ,4
լրթ,4
լրտ,4
չհ,4
փնդ,4
ցխ,4
խտղտ,4
խտտղ,4
րճմտ,4
րշն,4
ցրդ,4
կծծ,4
կղմ,4
կնճթ,4
կնջ,4
քղ,4
կրկտ,4
կրտս,4
կցկց,4
ցմ,4
քրքր,4
ձր,4
ճնշ,4
կստ,4
րդպ,4
մզն,4
մթն,4
մնջ,4
մռմռ,4
մրճ,4
մրմռ,4
ջբ,4
խգ,4
ցռկ,4
ցռ,4
րյ,4
նշխ,4
ժնդ,4
մչ,4
չյ,4
շտկ,4
պչր,4
ջրկ,4
սնգ,4
ստրջ,4
սնպ,4
տլ,4
տխմ,4
ցլ,4
փթթ,4
փղձկ,4
քրկ,4
փրթ,4
փրկչ,4
ղրթ,4
քթթ,4
քրթմնջ,4
ղբր,3
ղխնթ,3
ղնթ,3
ճպ,3
յցք,3
նսփ,3
յդր,3
յնգ,3
յսք,3
նգտ,3
նդլ,3
նդք,3
նդստ,3
րկհ,3
նկճ,3
նլռ,3
նլր,3
նլք,3
նկռ,3
նկց,3
նհմտ,3
նձնկ,3
նձնհ,3
նղ,3
նշտ,3
նկնդ,3
նպնդ,3
նջրդ,3
նսկ,3
նվճ,3
նտխ,3
նտխր,3
նտկ,3
նտպ,3
նրջ,3
նցն,3
րքտ,3
չս,3
ռդր,3
ռշ,3
ռվ,3
յփ,3
դպ,3
րթմն,3
րծռ,3
լհ,3
խնճ,3
լղ,3
կձ,3
ժպ,3
ղզ,3
բզ,3
բխ,3
բղջ,3
բջ,3
նգք,3
դմ,3
գբ,3
գժդմ,3
գժդմն,3
գժտ,3
գրթ,3
պղպ,3
պկ,3
փխր,3
դնդ,3
յզն,3
ղնգն,3
քժ,3
քձ,3
րկնչ,3
րկց,3
ղչ,3
զկն,3
զհ,3
զղ,3
զմբ,3
զմր,3
զչ,3
նդմտ,3
նդյ,3
ստչ,3
նդվզ,3
շտք,3
նկրկ,3
ռշտ,3
ստմ,3
թմբկ,3
թրմ,3
թրք,3
թփ,3
ժխ,3
ժխտ,3
ժպտ,3
նքնյ,3
նջք,3
ղճմ,3
րսխ,3
ցգ,3
ժդ,3
խնջ,3
նջն,3
խնծղ,3
խռչ,3
խրտ,3
ծռ,3
ծնր,3
կզ,3
րցն,3
կղզ,3
կնդրկ,3
կնտ,3
կտղ,3
կտց,3
սփր,3
յթհ,3
նգկ,3
նգշ,3
ռնտ,3
ճղճ,3
ճնճղկ,3
ճչ,3
կխ,3
տզ,3
մգլ,3
մզ,3
մկնդ,3
մղձկ,3
մնչ,3
շթ,3
մրջմն,3
խնթ,3
ջգ,3
յլք,3
խկն,3
րշնչ,3
նկրտ,3
նշդ,3
ղշ,3
շշնջ,3
շչ,3
շրթն,3
շքթ,3
փհ,3
չբ,3
չպ,3
պչ,3
տշգ,3
պտկ,3
ռնգ,3
սկնդ,3
սկսմն,3
սնբ,3
սնկ,3
սնձ,3
սպրդ,3
սռ,3
վհկ,3
վտտ,3
սնհ,3
տձ,3
քռ,3
քսմ,3
քսմս,3
քսս,3
քրքմ,3
ղճկ,2
վդ,2
մպր,2
յբբ,2
յդպ,2
յլտ,2
յծք,2
յսգ,2
յսչ,2
հտ,2
նձնգ,2
նձնյ,2
նբթ,2
նգլխ,2
նգլ,2
նդժ,2
յրր,2
նդպ,2
նդրդ,2
նդրժ,2
նզնն,2
քչ,2
նթլփ,2
նխզ,2
նխղճ,2
նխղճմտ,2
նխտ,2
նծկ,2
նծննդ,2
րդք,2
նկշռ,2
նկրթ,2
նկք,2
նհլ,2
նձնդ,2
նձնտ,2
զմզ,2
րտնչ,2
նշշ,2
նշրջ,2
ժգ,2
րջք,2
նջնջ,2
նսգ,2
նսկս,2
նսղ,2
նսրտ,2
նվկ,2
նվստ,2
նտղ,2
նտրտ,2
նփտ,2
նփրկ,2
նքթթ,2
նքր,2
պսպ,2
պրշ,2
պրս,2
ջճ,2
ջմ,2
ռդ,2
ռլս,2
ռլց,2
ռխ,2
ռնխ,2
ղջմտ,2
ռպ,2
ռջ,2
ռստ,2
ռց,2
ռփ,2
ծգ,2
րծն,2
րմնկ,2
ժք,2
փխ,2
փց,2
փփ,2
ժն,2
մբռ,2
րխր,2
րձք,2
րսմ,2
խռպ,2
բժժ,2
բլղ,2
բծկ,2
բնչ,2
հբ,2
յթն,2
րգն,2
բռ,2
գդ,2
գզր,2
գժ,2
գխտ,2
գղզ,2
ճմ,2
գռզ,2
գրգլ,2
գրդ,2
գրպ,2
լնկ,2
հճ,2
դգ,2
դդմ,2
դժխ,2
պտռ,2
դկ,2
դշխ,2
դռնբ,2
դստ,2
դստր,2
կտռ,2
ղծն,2
կհ,2
քսրբ,2
քվտ,2
քփ,2
րկգ,2
րկթ,2
րկլ,2
րկխ,2
րկձ,2
րկվ,2
րկփ,2
թնկ,2
թնհ,2
ղծչ,2
զմրխտ,2
նդգ,2
ռզ,2
գչ,2
րքմ,2
փնթ,2
թռթռ,2
թրթռ,2
թրթր,2
թրջ,2
ժժ,2
ննհ,2
րնկ,2
յնտ,2
ջվ,2
լկն,2
րգք,2
բկ,2
մծ,2
ղճմտ,2
խժ,2
խժդ,2
խլխլ,2
խծկ,2
խնգ,2
յզք,2
խռն,2
խռնչ,2
խռշ,2
խտպտ,2
խրխ,2
խրխնջ,2
խրձ,2
խրձն,2
ծխն,2
ծծմ,2
ծղր,2
ծնգ,2
ծնծ,2
ծնկն,2
ծնչ,2
հք,2
ծպտ,2
րճք,2
պրց,2
կկզ,2
կնդր,2
կնկղ,2
կնչ,2
տմկ,2
րնգ,2
րծք,2
կռճ,2
կռչ,2
կտնտ,2
կրծլ,2
կրճտ,2
կքր,2
մհ,2
մնշ,2
տկլ,2
տկտ,2
րցկ,2
մղձ,2
հծծ,2
սհ,2
հպտ,2
հտպտ,2
հրձ,2
հրձգ,2
հրշտ,2
ձրձ,2
յթռ,2
տրկ,2
ճգ,2
ճղփ,2
ճռնչ,2
կպ,2
ճք,2
սնմ,2
րգրտ,2
մժղ,2
մշկ,2
գպ,2
մռտ,2
մտղ,2
կնթ,2
յտբ,2
յտկ,2
յտյ,2
ջհ,2
խհ,2
թճ,2
նշկ,2
նռն,2
մփր,2
րժն,2
շթք,2
շլմ,2
շլն,2
շճ,2
շռն,2
շռնչ,2
շրշ,2
շրտ,2
սբն,2
րծկ,2
րպք,2
չբն,2
չքմ,2
ռպռ,2
տշկ,2
րզկ,2
պնչ,2
պնտ,2
պշն,2
պզ,2
պռտ,2
պրծ,2
պրճ,2
ջղջ,2
ջրբ,2
ջրդ,2
ջրխ,2
ջրմ,2
ջրշ,2
ջրտ,2
ռմբ,2
ռսռ,2
սկզբ,2
սկսն,2
սնփ,2
րսք,2
սպրկ,2
սռն,2
սրբկ,2
ղնջ,2
յրբ,2
յրկ,2
ցդ,2
փնչ,2
տրմ,2
տրպ,2
տրց,2
ցնցղ,2
նդռն,2
փթր,2
փռնչ,2
փսխ,2
փրծ,2
ղթն,2
մխտ,2
քնց,2
քնք,2
քսմն,2
քրքջ,2
ձտ,2
նսզ,2
ղբկ,1
ղբղբ,1
ղկր,1
ղնծ,1
ղնձ,1
ղշկ,1
ղջկտ,1
ղցմ,1
ղցք,1
ղփռ,1
մճ,1
յգկ,1
յդգ,1
յդչ,1
յդք,1
յլգ,1
յլպ,1
յսբ,1
յտչ,1
քսբ,1
նբրդ,1
նբք,1
նգժ,1
նդժնդ,1
նդժր,1
նդղրդ,1
նդպր,1
նդրվ,1
նզզ,1
նզմտ,1
նզն,1
նզնստ,1
նզչ,1
նզրկ,1
նթշն,1
նթրծ,1
նժմ,1
նժպ,1
ն՝տ,1
նլլ,1
նլծ,1
նլց,1
նխլրտ,1
նխմ,1
նխնդ,1
նխնդր,1
նծմ,1
նկժ,1
նկշ,1
նկշտ,1
նկրկն,1
նհզ,1
նհմ,1
նձխ,1
նձմ,1
նձնպ,1
նձնս,1
նճմլ,1
նմն,1
նմշ,1
նմռնչ,1
նմռ,1
նմր,1
ննշմ,1
նշշնջ,1
նգնդ,1
նպղ,1
նպղծ,1
նպղտ,1
նպռ,1
նպս,1
նպտ,1
նպր,1
ղխջ,1
նջր,1
նռկ,1
նսբ,1
նսկզբ,1
զբմն,1
նսն,1
նստգ,1
նստգտ,1
նստն,1
նստրջ,1
նսր,1
նսրտն,1
նվհ,1
նվրդ,1
նտն,1
նտռփ,1
նցնդ,1
նփշ,1
նփշր,1
նփք,1
շս,1
շդք,1
պխտ,1
պրդ,1
պրթ,1
պրշմ,1
կնհ,1
տմտ,1
ռբն,1
ռգն,1
ռգտ,1
ռգր,1
ռդն,1
րդր,1
ռլն,1
ռխթ,1
ռծռ,1
ռմտ,1
ռյ,1
ռնմ,1
ռնշ,1
ռնստ,1
նկնճ,1
ռվկ,1
ռտն,1
ռքտ,1
սկն,1
սճ,1
ստղկ,1
ծյ,1
ծտ,1
ստստ,1
րբշ,1
րբշռ,1
րդհ,1
րդվ,1
գջ,1
րզն,1
նկմն,1
րթր,1
րծռնգ,1
րհմն,1
ստս,1
րջնդ,1
րջտ,1
րտհ,1
փսնդ,1
ֆթ,1
գնգ,1
թթկ,1
ղձք,1
ղշտ,1
ղստ,1
ղրջ,1
րձկն,1
րձրբ,1
րձրմտ,1
րձրպ,1
րձրվզ,1
րսգ,1
ցխփ,1
ցխփն,1
բբչ,1
բբջ,1
րդզ,1
ճհ,1
բլթ,1
բլխ,1
բղբջ,1
բճ,1
բմբ,1
բշտ,1
վհր,1
բջջ,1
բռնխ,1
բռնց,1
բռշ,1
բռչ,1
բտ,1
բտկ,1
բրդգզ,1
բրշ,1
բրջ,1
մփռ,1
յլխ,1
ռնդմ,1
րհր,1
գլգլ,1
գխթ,1
գծծ,1
գղթ,1
գղտ,1
գճ,1
գնչ,1
գշկ,1
գց,1
նդս,1
գռգռ,1
գռլ,1
գռղ,1
գրթց,1
գրջլ,1
գրտ,1
գրք,1
հղ,1
րձդ,1
դդնչ,1
դդչ,1
ղնդ,1
դզ,1
դժմ,1
դլ,1
դլբ,1
դկլ,1
դկղ,1
դմբ,1
դնդղ,1
դնդնչ,1
յզնժ,1
ցսպ,1
դրգ,1
դրդնջ,1
դրդջ,1
դրնդ,1
դք,1
դքս,1
ցպ,1
կկլ,1
յրս,1
ղջր,1
ղրդ,1
գմտ,1
րդմնստ,1
րդնլ,1
քգմբ,1
քթզ,1
քթշ,1
քկղ,1
քճ,1
քմտ,1
քնշ,1
քսր,1
յնմտ,1
րկգլխ,1
րկգլ,1
րկգնդ,1
րկդր,1
ղÿ,1
րկծ,1
րկճղ,1
րկս,1
րկստ,1
րկրմ,1
րնջ,1
րնջն,1
թնգ,1
թնճ,1
թնճր,1
թնմ,1
թնշրջ,1
թնփ,1
րթխ,1
զգլխ,1
զգն,1
ղծմտ,1
տվ,1
զկրկտ,1
զղջմտ,1
զճ,1
զմբր,1
զմտ,1
զնճ,1
րթմտ,1
զռ,1
զռճ,1
զսպ,1
զստ,1
զստգ,1
մբհկ,1
մբշտ,1
նգճ,1
նգրկ,1
նդբ,1
նդգճ,1
նդգրկ,1
նդզբ,1
նդխռն,1
նդկ,1
նդկրկ,1
նդձ,1
նչս,1
նդչ,1
նթհ,1
նկլն,1
նկնձ,1
մբզ,1
ստհ,1
ստնմ,1
գկ,1
գստ,1
թպ,1
լթ,1
լգլ,1
թթռկ,1
թխս,1
թղկ,1
թղք,1
թմ,1
թնթ,1
թնծկ,1
թնջ,1
վչ,1
թռն,1
թռչն,1
թրթնջ,1
թրթ,1
թրնջ,1
թքթք,1
թքն,1
ժղ,1
ժմտ,1
ժռ,1
ժքթ,1
ննթզ,1
ննպ,1
շտր,1
շտրմ,1
մբք,1
ղնգ,1
յնշ,1
լծկ,1
լծնբ,1
լմշտ,1
լնդ,1
րցք,1
սնթ,1
լռկ,1
լվ,1
լրթն,1
լրջմ,1
լրջմտ,1
լքն,1
ղճն,1
յծկ,1
յծղ,1
շնդ,1
չկր,1
չվ,1
րխլ,1
րխնճ,1
ցփր,1
րզգ,1
ղդն,1
խզտ,1
խզր,1
խթն,1
խժդժ,1
խլղ,1
խլն,1
խլրդ,1
խլրդն,1
խծբ,1
խծբծ,1
խծպ,1
խղխթ,1
խղնջ,1
խնդբ,1
խնչ,1
խնտ,1
խշտր,1
րշխ,1
վք,1
ժդն,1
ռնճ,1
խպն,1
խռբ,1
խռկ,1
խռնդ,1
խռնջ,1
խռնտ,1
խռջտ,1
խտղ,1
խտղտկ,1
խտտ,1
խրթ,1
խրճ,1
խրշմ,1
խրչ,1
խրտխրտ,1
խրտն,1
խրտչ,1
յթր,1
յվ,1
ծկր,1
ծղխն,1
ծմրդ,1
ծմր,1
ծնգն,1
ծնծղ,1
նրդր,1
ծպն,1
ծրդ,1
ծրծ,1
ծրտ,1
*կ,1
"նն,",1
մփս,1
նլրմ,1
շմբ,1
պծ,1
սդ,1
սդր,1
րգս,1
րկտչ,1
րճժ,1
րճն,1
կբն,1
կրչ,1
կզկնծտ,1
ճթ,1
կլն,1
կծլ,1
կծկտ,1
կծտ,1
կկչ,1
րթք,1
կղբ,1
կղթ,1
կղկ,1
կճն,1
կճպ,1
կճր,1
կմբր,1
կնգմ,1
կնգ,1
կնդնդ,1
կնծ,1
կնձ,1
կնձն,1
կնտնդ,1
կնտնտ,1
կշկռ,1
զռն,1
ճկց,1
մնկ,1
յզկ,1
շկռճ,1
վծ,1
տմնկ,1
րնթ,1
կռզ,1
կռթ,1
կռն,1
կռնչ,1
կտնդ,1
կրկջ,1
կրմղ,1
կրմ,1
կրց,1
կցկտ,1
կցրդ,1
կցր,1
*հ,1
"յ՛ն,",1
ծչ,1
ղբք,1
րձչ,1
մգ,1
մմ,1
յխ,1
յրժ,1
րթհ,1
րթյ,1
րսնմ,1
րցփ,1
հդն,1
տզհ,1
վտք,1
*տկ,1
հժկ,1
նգկն,1
նգկրկ,1
նգպ,1
հլրդ,1
հնդ,1
հնդր,1
հնծ,1
հնկ,1
վփ,1
նձք,1
հռնչ,1
հտպ,1
բռտ,1
գխ,1
յնդ,1
ձգձգ,1
ձգռտ,1
ռնբ,1
ռնդր,1
ռնթ,1
ռնձգ,1
ռնփ,1
ձլ,1
ձկ,1
ձնգ,1
րձմ,1
ձպրտ,1
ղպն,1
յճք,1
կգ,1
նկխ,1
նճկ,1
պկտ,1
ռղ,1
ճղճղկ,1
ճղճմ,1
ճղճմճ,1
ճղմճմճ,1
ճնճղ,1
ճնճ,1
ճնչ,1
ճշգր,1
ճշն,1
ճռղ,1
ճփն,1
գլց,1
գլցտ,1
զկռ,1
զմզկ,1
կփ,1
ղզմ,1
յստռ,1
յրպ,1
յրփ,1
նրկ,1
տհր,1
տնց,1
րգր,1
մգռ,1
յլս,1
ծսկ,1
ղրծ,1
լյ,1
մզգ,1
մզկ,1
մթխ,1
նսզրկ,1
նչդ,1
նչչ,1
մլմլ,1
մխլճ,1
մխլ,1
մխմխ,1
մխրճ,1
մծր,1
մծրկ,1
մկթ,1
մկնս,1
մկպ,1
մկս,1
մկր,1
մձ,1
մղզն,1
մղկ,1
մղղ,1
մճն,1
մճր,1
մմկ,1
մնճղ,1
մռզգ,1
մսգ,1
մսխ,1
մսմ,1
մսք,1
ցծն,1
մրմնջ,1
մրմ,1
մրջն,1
մրս,1
մրք,1
մցռ,1
մքթ,1
մքռ,1
դգդ,1
հռն,1
գս,1
ղթկ,1
յդկ,1
յնկ,1
յսկ,1
յսմ,1
նկչ,1
ջխ,1
ջծ,1
ջկ,1
ջկրթ,1
ջձգ,1
ջնմ,1
ջշ,1
ջս,1
ջտ,1
ռգղ,1
նչտ,1
րդգ,1
տզյ,1
տմն,1
տսդ,1
յղկ,1
յղջկ,1
յշտ,1
ղդյ,1
կմտ,1
խդ,1
խկրթ,1
խպ,1
ղսրտ,1
րկռ,1
րհմ,1
րպտղ,1
թծ,1
նղմ,1
նշտր,1
ղկն,1
յնբ,1
հսպր,1
հստ,1
մշպ,1
նկղկ,1
տծլ,1
րժլ,1
րժմ,1
փշփ,1
ռծ,1
շկթ,1
շղլ,1
շմբր,1
շնթ,1
շնխ,1
շնկնճ,1
շնհ,1
շնմ,1
շնյ,1
շնջր,1
շնփ,1
շշպ,1
րջբն,1
րջգ,1
րջծ,1
րջճ,1
շպլ,1
շրշնջ,1
ծց,1
շրջկ,1
շրջմ,1
շրտն,1
շփշփ,1
ղնդժն,1
ղնտ,1
ղջն,1
կնբ,1
սկրկ,1
տնբ,1
տնզ,1
տնլ,1
տնխթ,1
տնկռ,1
տնփ,1
տնք,1
րծկտ,1
րջլ,1
փչգ,1
չզ,1
չժ,1
չլ,1
չհլ,1
չձ,1
չղջ,1
չղջկ,1
չմն,1
չմշտնջ,1
րբք,1
քգլխ,1
քգր,1
քդր,1
քժռ,1
քկրկ,1
քյ,1
րքձ,1
չվն,1
չվշտ,1
չտ,1
գշ,1
հս,1
շտգ,1
ռպր,1
տնջ,1
րզմ,1
րզմտ,1
րխրց,1
րհք,1
րտբ,1
պժգ,1
պլղ,1
պղպզ,1
պղպղ,1
պճղն,1
պնդկ,1
պշր,1
պպլ,1
պռզտ,1
պռզ,1
պռստ,1
պտխ,1
պտսգ,1
